館名,電話,地址,開放時間
文化局圖書館,[phone]#276、298,基隆市中正區信一路181號 ,"星期二至五AM9:00-PM8:00
(自修室至PM9:00、視聽室至PM5:00)
星期六、日AM9:00-PM5:00
(自修室週六至PM9:00，週日AM8:00即開放)
星期一閉館"
ibookstop借書站-七堵火車站,(02)2422-4170#276、298,基隆市七堵區東新街2號,配合七堵火車站開放時間(配合每日火車班次)
ibookstop取書櫃-深美國小,(02)2422-4170#276、298,基隆市信義區深美街198號,星期一至五AM7:50前、PM3:30後，星期六、日24小時開放
ibookstop取書櫃-婦幼福利中心,(02)2422-4170#276、298,基隆市安樂區麥金路482號,24小時開放
ibookstop取書櫃-正濱國小,(02)2422-4170#276、298,基隆市中正區祥豐街216號,星期一至五AM6:30前、PM5:00後，星期六、日24小時開放
暖暖區圖書館,(02)2457-0764,基隆市暖暖區東勢街2號4樓,"星期二至日AM9:00-PM5:00
星期一閉館"
安樂區圖書館,(02)2430-2826,基隆市安樂區安樂路二段164號,"星期二至日AM9:00-PM5:00
(自修室至PM9:00)
星期一閉館"
中山區圖書館,(02)2428-5995,基隆市中山區西定路230號3樓(無電梯),"星期二至日AM9:00-PM5:00
星期一閉館"
七堵區百福圖書館,(02)2452-8701,基隆市七堵區福三街92號,"星期二至日AM9:00-PM5:00
星期一閉館"
中正區杜萬全圖書館,(02)2469-1585,基隆市八斗街57號3樓,"星期二至日AM9:00-PM5:00
星期一閉館"
中正區祥豐圖書館,(02)2462-8164,基隆市中正區祥豐街66號2樓,"星期二至日AM9:00-PM5:00
星期一閉館"
仁愛區圖書館,(02)2433-3543,基隆市仁愛區光一路28號4樓,"星期二至日AM9:00-PM5:00
星期一閉館"
信義區圖書館,(02)24280406,基隆市信義區信二路179號4樓,"星期二至日AM9:00-PM5:00
星期一閉館"
七堵區永平圖書館,(02)2455-7221,基隆市崇智街13-1號3樓,"星期二至日AM9:00-PM5:00
星期一閉館"
